"scheme","variable","bucket","member","weight"
"equal","gdp_growth","near","small_minn",0.0909090909090909
"equal","gdp_growth","near","small_ss",0.0909090909090909
"equal","gdp_growth","near","small_sv",0.0909090909090909
"equal","gdp_growth","near","small_loose_p5",0.0909090909090909
"equal","gdp_growth","near","medium_minn",0.0909090909090909
"equal","gdp_growth","near","medium_conj",0.0909090909090909
"equal","gdp_growth","near","small_tight",0.0909090909090909
"equal","gdp_growth","near","rw",0.0909090909090909
"equal","gdp_growth","near","ar4",0.0909090909090909
"equal","gdp_growth","near","ucsv",0.0909090909090909
"equal","gdp_growth","near","ucmean",0.0909090909090909
"equal","gdp_growth","medium","small_minn",0.0909090909090909
"equal","gdp_growth","medium","small_ss",0.0909090909090909
"equal","gdp_growth","medium","small_sv",0.0909090909090909
"equal","gdp_growth","medium","small_loose_p5",0.0909090909090909
"equal","gdp_growth","medium","medium_minn",0.0909090909090909
"equal","gdp_growth","medium","medium_conj",0.0909090909090909
"equal","gdp_growth","medium","small_tight",0.0909090909090909
"equal","gdp_growth","medium","rw",0.0909090909090909
"equal","gdp_growth","medium","ar4",0.0909090909090909
"equal","gdp_growth","medium","ucsv",0.0909090909090909
"equal","gdp_growth","medium","ucmean",0.0909090909090909
"equal","gdp_growth","far","small_minn",0.0909090909090909
"equal","gdp_growth","far","small_ss",0.0909090909090909
"equal","gdp_growth","far","small_sv",0.0909090909090909
"equal","gdp_growth","far","small_loose_p5",0.0909090909090909
"equal","gdp_growth","far","medium_minn",0.0909090909090909
"equal","gdp_growth","far","medium_conj",0.0909090909090909
"equal","gdp_growth","far","small_tight",0.0909090909090909
"equal","gdp_growth","far","rw",0.0909090909090909
"equal","gdp_growth","far","ar4",0.0909090909090909
"equal","gdp_growth","far","ucsv",0.0909090909090909
"equal","gdp_growth","far","ucmean",0.0909090909090909
"equal","cpi_inflation","near","small_minn",0.0909090909090909
"equal","cpi_inflation","near","small_ss",0.0909090909090909
"equal","cpi_inflation","near","small_sv",0.0909090909090909
"equal","cpi_inflation","near","small_loose_p5",0.0909090909090909
"equal","cpi_inflation","near","medium_minn",0.0909090909090909
"equal","cpi_inflation","near","medium_conj",0.0909090909090909
"equal","cpi_inflation","near","small_tight",0.0909090909090909
"equal","cpi_inflation","near","rw",0.0909090909090909
"equal","cpi_inflation","near","ar4",0.0909090909090909
"equal","cpi_inflation","near","ucsv",0.0909090909090909
"equal","cpi_inflation","near","ucmean",0.0909090909090909
"equal","cpi_inflation","medium","small_minn",0.0909090909090909
"equal","cpi_inflation","medium","small_ss",0.0909090909090909
"equal","cpi_inflation","medium","small_sv",0.0909090909090909
"equal","cpi_inflation","medium","small_loose_p5",0.0909090909090909
"equal","cpi_inflation","medium","medium_minn",0.0909090909090909
"equal","cpi_inflation","medium","medium_conj",0.0909090909090909
"equal","cpi_inflation","medium","small_tight",0.0909090909090909
"equal","cpi_inflation","medium","rw",0.0909090909090909
"equal","cpi_inflation","medium","ar4",0.0909090909090909
"equal","cpi_inflation","medium","ucsv",0.0909090909090909
"equal","cpi_inflation","medium","ucmean",0.0909090909090909
"equal","cpi_inflation","far","small_minn",0.0909090909090909
"equal","cpi_inflation","far","small_ss",0.0909090909090909
"equal","cpi_inflation","far","small_sv",0.0909090909090909
"equal","cpi_inflation","far","small_loose_p5",0.0909090909090909
"equal","cpi_inflation","far","medium_minn",0.0909090909090909
"equal","cpi_inflation","far","medium_conj",0.0909090909090909
"equal","cpi_inflation","far","small_tight",0.0909090909090909
"equal","cpi_inflation","far","rw",0.0909090909090909
"equal","cpi_inflation","far","ar4",0.0909090909090909
"equal","cpi_inflation","far","ucsv",0.0909090909090909
"equal","cpi_inflation","far","ucmean",0.0909090909090909
"equal","unemp_rate","near","small_minn",0.0909090909090909
"equal","unemp_rate","near","small_ss",0.0909090909090909
"equal","unemp_rate","near","small_sv",0.0909090909090909
"equal","unemp_rate","near","small_loose_p5",0.0909090909090909
"equal","unemp_rate","near","medium_minn",0.0909090909090909
"equal","unemp_rate","near","medium_conj",0.0909090909090909
"equal","unemp_rate","near","small_tight",0.0909090909090909
"equal","unemp_rate","near","rw",0.0909090909090909
"equal","unemp_rate","near","ar4",0.0909090909090909
"equal","unemp_rate","near","ucsv",0.0909090909090909
"equal","unemp_rate","near","ucmean",0.0909090909090909
"equal","unemp_rate","medium","small_minn",0.0909090909090909
"equal","unemp_rate","medium","small_ss",0.0909090909090909
"equal","unemp_rate","medium","small_sv",0.0909090909090909
"equal","unemp_rate","medium","small_loose_p5",0.0909090909090909
"equal","unemp_rate","medium","medium_minn",0.0909090909090909
"equal","unemp_rate","medium","medium_conj",0.0909090909090909
"equal","unemp_rate","medium","small_tight",0.0909090909090909
"equal","unemp_rate","medium","rw",0.0909090909090909
"equal","unemp_rate","medium","ar4",0.0909090909090909
"equal","unemp_rate","medium","ucsv",0.0909090909090909
"equal","unemp_rate","medium","ucmean",0.0909090909090909
"equal","unemp_rate","far","small_minn",0.0909090909090909
"equal","unemp_rate","far","small_ss",0.0909090909090909
"equal","unemp_rate","far","small_sv",0.0909090909090909
"equal","unemp_rate","far","small_loose_p5",0.0909090909090909
"equal","unemp_rate","far","medium_minn",0.0909090909090909
"equal","unemp_rate","far","medium_conj",0.0909090909090909
"equal","unemp_rate","far","small_tight",0.0909090909090909
"equal","unemp_rate","far","rw",0.0909090909090909
"equal","unemp_rate","far","ar4",0.0909090909090909
"equal","unemp_rate","far","ucsv",0.0909090909090909
"equal","unemp_rate","far","ucmean",0.0909090909090909
"equal","cash_rate","near","small_minn",0.0909090909090909
"equal","cash_rate","near","small_ss",0.0909090909090909
"equal","cash_rate","near","small_sv",0.0909090909090909
"equal","cash_rate","near","small_loose_p5",0.0909090909090909
"equal","cash_rate","near","medium_minn",0.0909090909090909
"equal","cash_rate","near","medium_conj",0.0909090909090909
"equal","cash_rate","near","small_tight",0.0909090909090909
"equal","cash_rate","near","rw",0.0909090909090909
"equal","cash_rate","near","ar4",0.0909090909090909
"equal","cash_rate","near","ucsv",0.0909090909090909
"equal","cash_rate","near","ucmean",0.0909090909090909
"equal","cash_rate","medium","small_minn",0.0909090909090909
"equal","cash_rate","medium","small_ss",0.0909090909090909
"equal","cash_rate","medium","small_sv",0.0909090909090909
"equal","cash_rate","medium","small_loose_p5",0.0909090909090909
"equal","cash_rate","medium","medium_minn",0.0909090909090909
"equal","cash_rate","medium","medium_conj",0.0909090909090909
"equal","cash_rate","medium","small_tight",0.0909090909090909
"equal","cash_rate","medium","rw",0.0909090909090909
"equal","cash_rate","medium","ar4",0.0909090909090909
"equal","cash_rate","medium","ucsv",0.0909090909090909
"equal","cash_rate","medium","ucmean",0.0909090909090909
"equal","cash_rate","far","small_minn",0.0909090909090909
"equal","cash_rate","far","small_ss",0.0909090909090909
"equal","cash_rate","far","small_sv",0.0909090909090909
"equal","cash_rate","far","small_loose_p5",0.0909090909090909
"equal","cash_rate","far","medium_minn",0.0909090909090909
"equal","cash_rate","far","medium_conj",0.0909090909090909
"equal","cash_rate","far","small_tight",0.0909090909090909
"equal","cash_rate","far","rw",0.0909090909090909
"equal","cash_rate","far","ar4",0.0909090909090909
"equal","cash_rate","far","ucsv",0.0909090909090909
"equal","cash_rate","far","ucmean",0.0909090909090909
"logscore","gdp_growth","near","small_minn",0.0909090909090909
"logscore","gdp_growth","near","small_ss",0.0909090909090909
"logscore","gdp_growth","near","small_sv",0.0909090909090909
"logscore","gdp_growth","near","small_loose_p5",0.0909090909090909
"logscore","gdp_growth","near","medium_minn",0.0909090909090909
"logscore","gdp_growth","near","medium_conj",0.0909090909090909
"logscore","gdp_growth","near","small_tight",0.0909090909090909
"logscore","gdp_growth","near","rw",0.0909090909090909
"logscore","gdp_growth","near","ar4",0.0909090909090909
"logscore","gdp_growth","near","ucsv",0.0909090909090909
"logscore","gdp_growth","near","ucmean",0.0909090909090909
"logscore","gdp_growth","medium","small_minn",0.0272727272727273
"logscore","gdp_growth","medium","small_ss",0.0272727272727273
"logscore","gdp_growth","medium","small_sv",0.0272727272727273
"logscore","gdp_growth","medium","small_loose_p5",0.0272727272727273
"logscore","gdp_growth","medium","medium_minn",0.0272727272727273
"logscore","gdp_growth","medium","medium_conj",0.0272727272727273
"logscore","gdp_growth","medium","small_tight",0.0272727272727273
"logscore","gdp_growth","medium","rw",0.727272727272727
"logscore","gdp_growth","medium","ar4",0.0272727272727273
"logscore","gdp_growth","medium","ucsv",0.0272727272727273
"logscore","gdp_growth","medium","ucmean",0.0272727272727273
"logscore","gdp_growth","far","small_minn",0.0272727272727273
"logscore","gdp_growth","far","small_ss",0.0272727272727273
"logscore","gdp_growth","far","small_sv",0.0272727272727273
"logscore","gdp_growth","far","small_loose_p5",0.0272727272727273
"logscore","gdp_growth","far","medium_minn",0.0272727272727273
"logscore","gdp_growth","far","medium_conj",0.0272727272727273
"logscore","gdp_growth","far","small_tight",0.0272727272727273
"logscore","gdp_growth","far","rw",0.727272727272727
"logscore","gdp_growth","far","ar4",0.0272727272727273
"logscore","gdp_growth","far","ucsv",0.0272727272727273
"logscore","gdp_growth","far","ucmean",0.0272727272727273
"logscore","cpi_inflation","near","small_minn",0.0272727272727273
"logscore","cpi_inflation","near","small_ss",0.0272727272727273
"logscore","cpi_inflation","near","small_sv",0.0272727272727273
"logscore","cpi_inflation","near","small_loose_p5",0.0272727272727273
"logscore","cpi_inflation","near","medium_minn",0.0272727272727273
"logscore","cpi_inflation","near","medium_conj",0.0272727272727273
"logscore","cpi_inflation","near","small_tight",0.0272727272727273
"logscore","cpi_inflation","near","rw",0.727272727174013
"logscore","cpi_inflation","near","ar4",0.0272727272783119
"logscore","cpi_inflation","near","ucsv",0.0272727272727273
"logscore","cpi_inflation","near","ucmean",0.0272727273658569
"logscore","cpi_inflation","medium","small_minn",0.0272727272727273
"logscore","cpi_inflation","medium","small_ss",0.0272727272727273
"logscore","cpi_inflation","medium","small_sv",0.0272727272727273
"logscore","cpi_inflation","medium","small_loose_p5",0.0272727272727273
"logscore","cpi_inflation","medium","medium_minn",0.0272727272727273
"logscore","cpi_inflation","medium","medium_conj",0.0272727272727273
"logscore","cpi_inflation","medium","small_tight",0.0272727272727273
"logscore","cpi_inflation","medium","rw",0.727272727272727
"logscore","cpi_inflation","medium","ar4",0.0272727272727273
"logscore","cpi_inflation","medium","ucsv",0.0272727272727273
"logscore","cpi_inflation","medium","ucmean",0.0272727272727273
"logscore","cpi_inflation","far","small_minn",0.0272727272727273
"logscore","cpi_inflation","far","small_ss",0.0272727272727273
"logscore","cpi_inflation","far","small_sv",0.0272727272727273
"logscore","cpi_inflation","far","small_loose_p5",0.0272727272727273
"logscore","cpi_inflation","far","medium_minn",0.0272727272727273
"logscore","cpi_inflation","far","medium_conj",0.0272727272727273
"logscore","cpi_inflation","far","small_tight",0.0272727272727273
"logscore","cpi_inflation","far","rw",0.727272727272727
"logscore","cpi_inflation","far","ar4",0.0272727272727273
"logscore","cpi_inflation","far","ucsv",0.0272727272727273
"logscore","cpi_inflation","far","ucmean",0.0272727272727273
"logscore","unemp_rate","near","small_minn",0.0272727272727273
"logscore","unemp_rate","near","small_ss",0.0272727272727273
"logscore","unemp_rate","near","small_sv",0.0272727272727273
"logscore","unemp_rate","near","small_loose_p5",0.0272727272727273
"logscore","unemp_rate","near","medium_minn",0.727272727272727
"logscore","unemp_rate","near","medium_conj",0.0272727272727273
"logscore","unemp_rate","near","small_tight",0.0272727272727273
"logscore","unemp_rate","near","rw",0.0272727272727273
"logscore","unemp_rate","near","ar4",0.0272727272727273
"logscore","unemp_rate","near","ucsv",0.0272727272727273
"logscore","unemp_rate","near","ucmean",0.0272727272727274
"logscore","unemp_rate","medium","small_minn",0.0272727272727273
"logscore","unemp_rate","medium","small_ss",0.0272727272727273
"logscore","unemp_rate","medium","small_sv",0.0280106191694783
"logscore","unemp_rate","medium","small_loose_p5",0.0272727272727517
"logscore","unemp_rate","medium","medium_minn",0.726534479337371
"logscore","unemp_rate","medium","medium_conj",0.0272727272727273
"logscore","unemp_rate","medium","small_tight",0.0272727272727273
"logscore","unemp_rate","medium","rw",0.0272727272727273
"logscore","unemp_rate","medium","ar4",0.0272727272727273
"logscore","unemp_rate","medium","ucsv",0.0272730833113081
"logscore","unemp_rate","medium","ucmean",0.0272727272727274
"logscore","unemp_rate","far","small_minn",0.027272727272738
"logscore","unemp_rate","far","small_ss",0.027272727278062
"logscore","unemp_rate","far","small_sv",0.0528826784423712
"logscore","unemp_rate","far","small_loose_p5",0.0272738184819345
"logscore","unemp_rate","far","medium_minn",0.701661308700719
"logscore","unemp_rate","far","medium_conj",0.027272727273162
"logscore","unemp_rate","far","small_tight",0.0272727272727278
"logscore","unemp_rate","far","rw",0.0272727272727273
"logscore","unemp_rate","far","ar4",0.0272727272727273
"logscore","unemp_rate","far","ucsv",0.0272731034601013
"logscore","unemp_rate","far","ucmean",0.0272727272727302
"logscore","cash_rate","near","small_minn",0.031963292536161
"logscore","cash_rate","near","small_ss",0.0405285085581894
"logscore","cash_rate","near","small_sv",0.708620916210678
"logscore","cash_rate","near","small_loose_p5",0.0275358854155664
"logscore","cash_rate","near","medium_minn",0.0272727272727273
"logscore","cash_rate","near","medium_conj",0.0277059923590406
"logscore","cash_rate","near","small_tight",0.027275262743062
"logscore","cash_rate","near","rw",0.0272729617828472
"logscore","cash_rate","near","ar4",0.0272789985762734
"logscore","cash_rate","near","ucsv",0.0272727272727273
"logscore","cash_rate","near","ucmean",0.0272727272727273
"logscore","cash_rate","medium","small_minn",0.0282513193103901
"logscore","cash_rate","medium","small_ss",0.0293503286202731
"logscore","cash_rate","medium","small_sv",0.02727272727274
"logscore","cash_rate","medium","small_loose_p5",0.0304731228708632
"logscore","cash_rate","medium","medium_minn",0.0272727272727285
"logscore","cash_rate","medium","medium_conj",0.0273617899885684
"logscore","cash_rate","medium","small_tight",0.0272727272729156
"logscore","cash_rate","medium","rw",0.0282881329129472
"logscore","cash_rate","medium","ar4",0.719911669933119
"logscore","cash_rate","medium","ucsv",0.0272727272727273
"logscore","cash_rate","medium","ucmean",0.0272727272727277
"logscore","cash_rate","far","small_minn",0.0272730200048599
"logscore","cash_rate","far","small_ss",0.027420804516527
"logscore","cash_rate","far","small_sv",0.0272727272727273
"logscore","cash_rate","far","small_loose_p5",0.027276203238862
"logscore","cash_rate","far","medium_minn",0.0272727272727273
"logscore","cash_rate","far","medium_conj",0.0272727272728244
"logscore","cash_rate","far","small_tight",0.0272727272727273
"logscore","cash_rate","far","rw",0.0272727887936487
"logscore","cash_rate","far","ar4",0.713702113860702
"logscore","cash_rate","far","ucsv",0.0272727272727273
"logscore","cash_rate","far","ucmean",0.040691433221667
"pool","gdp_growth","near","small_minn",0.0277801981941293
"pool","gdp_growth","near","small_ss",0.0273420755744652
"pool","gdp_growth","near","small_sv",0.188761175319081
"pool","gdp_growth","near","small_loose_p5",0.199442414840289
"pool","gdp_growth","near","medium_minn",0.249661281114255
"pool","gdp_growth","near","medium_conj",0.0272848835520399
"pool","gdp_growth","near","small_tight",0.0964878508563943
"pool","gdp_growth","near","rw",0.101397807734973
"pool","gdp_growth","near","ar4",0.02728980679617
"pool","gdp_growth","near","ucsv",0.0272790101324723
"pool","gdp_growth","near","ucmean",0.0272734958857305
"pool","gdp_growth","medium","small_minn",0.0272737817585381
"pool","gdp_growth","medium","small_ss",0.0272727362368931
"pool","gdp_growth","medium","small_sv",0.0272727415063964
"pool","gdp_growth","medium","small_loose_p5",0.0272727384165318
"pool","gdp_growth","medium","medium_minn",0.0839572043470605
"pool","gdp_growth","medium","medium_conj",0.027304885004761
"pool","gdp_growth","medium","small_tight",0.562514625392244
"pool","gdp_growth","medium","rw",0.135313103996815
"pool","gdp_growth","medium","ar4",0.0272727281734456
"pool","gdp_growth","medium","ucsv",0.0272727275065786
"pool","gdp_growth","medium","ucmean",0.0272727276607362
"pool","gdp_growth","far","small_minn",0.0272789810286503
"pool","gdp_growth","far","small_ss",0.027277545603118
"pool","gdp_growth","far","small_sv",0.0272727276150725
"pool","gdp_growth","far","small_loose_p5",0.0272728042342082
"pool","gdp_growth","far","medium_minn",0.0272727275665267
"pool","gdp_growth","far","medium_conj",0.282209762786765
"pool","gdp_growth","far","small_tight",0.349260136171574
"pool","gdp_growth","far","rw",0.150333912178038
"pool","gdp_growth","far","ar4",0.0272758729196667
"pool","gdp_growth","far","ucsv",0.0272727281666588
"pool","gdp_growth","far","ucmean",0.0272728017297215
"pool","cpi_inflation","near","small_minn",0.0275097932194378
"pool","cpi_inflation","near","small_ss",0.142691856637614
"pool","cpi_inflation","near","small_sv",0.0272734539125475
"pool","cpi_inflation","near","small_loose_p5",0.0272732185520749
"pool","cpi_inflation","near","medium_minn",0.0272744193101106
"pool","cpi_inflation","near","medium_conj",0.210055138568197
"pool","cpi_inflation","near","small_tight",0.0272807876050016
"pool","cpi_inflation","near","rw",0.335590759640281
"pool","cpi_inflation","near","ar4",0.120504837476867
"pool","cpi_inflation","near","ucsv",0.0272729915072606
"pool","cpi_inflation","near","ucmean",0.0272727435706085
"pool","cpi_inflation","medium","small_minn",0.0272938469997341
"pool","cpi_inflation","medium","small_ss",0.0272840103077053
"pool","cpi_inflation","medium","small_sv",0.0272731635949227
"pool","cpi_inflation","medium","small_loose_p5",0.0272727547155774
"pool","cpi_inflation","medium","medium_minn",0.0272731942442209
"pool","cpi_inflation","medium","medium_conj",0.176615777345909
"pool","cpi_inflation","medium","small_tight",0.0272806450500618
"pool","cpi_inflation","medium","rw",0.288392082925817
"pool","cpi_inflation","medium","ar4",0.316768960625809
"pool","cpi_inflation","medium","ucsv",0.0272727696568715
"pool","cpi_inflation","medium","ucmean",0.0272727945333715
"pool","cpi_inflation","far","small_minn",0.0272822013407594
"pool","cpi_inflation","far","small_ss",0.0272741082045868
"pool","cpi_inflation","far","small_sv",0.0272728944813647
"pool","cpi_inflation","far","small_loose_p5",0.0272727917726299
"pool","cpi_inflation","far","medium_minn",0.0272727675571419
"pool","cpi_inflation","far","medium_conj",0.027273505431277
"pool","cpi_inflation","far","small_tight",0.0272753200568234
"pool","cpi_inflation","far","rw",0.272846638121741
"pool","cpi_inflation","far","ar4",0.125281525161338
"pool","cpi_inflation","far","ucsv",0.0272728467796434
"pool","cpi_inflation","far","ucmean",0.383675401092695
"pool","unemp_rate","near","small_minn",0.0273621597993285
"pool","unemp_rate","near","small_ss",0.153265123654407
"pool","unemp_rate","near","small_sv",0.0272765101512587
"pool","unemp_rate","near","small_loose_p5",0.134274433629688
"pool","unemp_rate","near","medium_minn",0.449561413830571
"pool","unemp_rate","near","medium_conj",0.0272770173914978
"pool","unemp_rate","near","small_tight",0.027273402250922
"pool","unemp_rate","near","rw",0.0272786414626246
"pool","unemp_rate","near","ar4",0.0272728194720037
"pool","unemp_rate","near","ucsv",0.0272727538953843
"pool","unemp_rate","near","ucmean",0.0718857244623144
"pool","unemp_rate","medium","small_minn",0.0273786583330011
"pool","unemp_rate","medium","small_ss",0.163481587447069
"pool","unemp_rate","medium","small_sv",0.0272731630586235
"pool","unemp_rate","medium","small_loose_p5",0.0272742038439448
"pool","unemp_rate","medium","medium_minn",0.518728473125591
"pool","unemp_rate","medium","medium_conj",0.0272749692123062
"pool","unemp_rate","medium","small_tight",0.0272760150597251
"pool","unemp_rate","medium","rw",0.0272802456362369
"pool","unemp_rate","medium","ar4",0.0272743393981072
"pool","unemp_rate","medium","ucsv",0.0444362339280949
"pool","unemp_rate","medium","ucmean",0.0823221109572995
"pool","unemp_rate","far","small_minn",0.0273777477116475
"pool","unemp_rate","far","small_ss",0.245927815380996
"pool","unemp_rate","far","small_sv",0.0273146577182494
"pool","unemp_rate","far","small_loose_p5",0.0843012996414279
"pool","unemp_rate","far","medium_minn",0.451413592963071
"pool","unemp_rate","far","medium_conj",0.027274473332389
"pool","unemp_rate","far","small_tight",0.0272848263282412
"pool","unemp_rate","far","rw",0.0272784116741442
"pool","unemp_rate","far","ar4",0.0272728626210921
"pool","unemp_rate","far","ucsv",0.0272810919988175
"pool","unemp_rate","far","ucmean",0.0272732206299248
"pool","cash_rate","near","small_minn",0.0272793937723699
"pool","cash_rate","near","small_ss",0.0272728713662428
"pool","cash_rate","near","small_sv",0.513965956418697
"pool","cash_rate","near","small_loose_p5",0.0273673278660713
"pool","cash_rate","near","medium_minn",0.134794525318706
"pool","cash_rate","near","medium_conj",0.132946636922637
"pool","cash_rate","near","small_tight",0.0272727330389621
"pool","cash_rate","near","rw",0.0272729376601089
"pool","cash_rate","near","ar4",0.0272820977781639
"pool","cash_rate","near","ucsv",0.0272727789733599
"pool","cash_rate","near","ucmean",0.0272727408846814
"pool","cash_rate","medium","small_minn",0.027274832227833
"pool","cash_rate","medium","small_ss",0.0272727503612907
"pool","cash_rate","medium","small_sv",0.0272727284705071
"pool","cash_rate","medium","small_loose_p5",0.0272727332898169
"pool","cash_rate","medium","medium_minn",0.0272727347703853
"pool","cash_rate","medium","medium_conj",0.160255849551177
"pool","cash_rate","medium","small_tight",0.0272727333508263
"pool","cash_rate","medium","rw",0.419521225247967
"pool","cash_rate","medium","ar4",0.0272774352887292
"pool","cash_rate","medium","ucsv",0.0272727585575456
"pool","cash_rate","medium","ucmean",0.202034218883922
"pool","cash_rate","far","small_minn",0.0272731327905378
"pool","cash_rate","far","small_ss",0.027272729730949
"pool","cash_rate","far","small_sv",0.0272727331078162
"pool","cash_rate","far","small_loose_p5",0.027272728585343
"pool","cash_rate","far","medium_minn",0.0272727376229347
"pool","cash_rate","far","medium_conj",0.0272730887867795
"pool","cash_rate","far","small_tight",0.0272727746734682
"pool","cash_rate","far","rw",0.323634237545177
"pool","cash_rate","far","ar4",0.0272727290893788
"pool","cash_rate","far","ucsv",0.0272731179177725
"pool","cash_rate","far","ucmean",0.430909990149843
"bma","gdp_growth","near","small_minn",0
"bma","gdp_growth","near","small_ss",0
"bma","gdp_growth","near","small_sv",1
"bma","gdp_growth","near","small_loose_p5",4.07246441541428e-91
"bma","gdp_growth","near","medium_minn",0
"bma","gdp_growth","near","medium_conj",0
"bma","gdp_growth","near","small_tight",0
"bma","gdp_growth","near","rw",0
"bma","gdp_growth","near","ar4",0
"bma","gdp_growth","near","ucsv",0
"bma","gdp_growth","near","ucmean",0
"bma","gdp_growth","medium","small_minn",0
"bma","gdp_growth","medium","small_ss",0
"bma","gdp_growth","medium","small_sv",6.76448042428061e-30
"bma","gdp_growth","medium","small_loose_p5",1.18380539281913e-269
"bma","gdp_growth","medium","medium_minn",0
"bma","gdp_growth","medium","medium_conj",0
"bma","gdp_growth","medium","small_tight",0
"bma","gdp_growth","medium","rw",1
"bma","gdp_growth","medium","ar4",0
"bma","gdp_growth","medium","ucsv",0
"bma","gdp_growth","medium","ucmean",0
"bma","gdp_growth","far","small_minn",0
"bma","gdp_growth","far","small_ss",0
"bma","gdp_growth","far","small_sv",5.29273581237646e-193
"bma","gdp_growth","far","small_loose_p5",7.24764679342868e-249
"bma","gdp_growth","far","medium_minn",1.00500516199191e-61
"bma","gdp_growth","far","medium_conj",0
"bma","gdp_growth","far","small_tight",0
"bma","gdp_growth","far","rw",1
"bma","gdp_growth","far","ar4",0
"bma","gdp_growth","far","ucsv",0
"bma","gdp_growth","far","ucmean",0
"bma","cpi_inflation","near","small_minn",4.1938035261527e-06
"bma","cpi_inflation","near","small_ss",1.17018800099894e-09
"bma","cpi_inflation","near","small_sv",0.000585987151610448
"bma","cpi_inflation","near","small_loose_p5",2.87170171570391e-09
